time="2025-10-05T12:08:22-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network flower-sight-nasa-space-apps_flower-sight-network  Creating
 Network flower-sight-nasa-space-apps_flower-sight-network  Created
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 1696.0951 - mae: 34.2151 3/33 [=>............................] - ETA: 1s - loss: 1599.0161 - mae: 32.6041 5/33 [===>..........................] - ETA: 1s - loss: 1410.5750 - mae: 30.5974 7/33 [=====>........................] - ETA: 0s - loss: 1387.7952 - mae: 30.4669 9/33 [=======>......................] - ETA: 0s - loss: 1346.5669 - mae: 30.064011/33 [=========>....................] - ETA: 0s - loss: 1354.7415 - mae: 30.297313/33 [==========>...................] - ETA: 0s - loss: 1359.6562 - mae: 30.418815/33 [============>.................] - ETA: 0s - loss: 1351.0012 - mae: 30.459817/33 [==============>...............] - ETA: 0s - loss: 1316.2946 - mae: 30.015719/33 [================>.............] - ETA: 0s - loss: 1274.0577 - mae: 29.346521/33 [==================>...........] - ETA: 0s - loss: 1262.9041 - mae: 29.264223/33 [===================>..........] - ETA: 0s - loss: 1237.2603 - mae: 28.906325/33 [=====================>........] - ETA: 0s - loss: 1225.7646 - mae: 28.844927/33 [=======================>......] - ETA: 0s - loss: 1200.8635 - mae: 28.513429/33 [=========================>....] - ETA: 0s - loss: 1168.1641 - mae: 28.076131/33 [===========================>..] - ETA: 0s - loss: 1140.3472 - mae: 27.639033/33 [==============================] - ETA: 0s - loss: 1134.3049 - mae: 27.584033/33 [==============================] - 1s 38ms/step - loss: 1134.3049 - mae: 27.5840 - val_loss: 801.7603 - val_mae: 23.6698 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 865.7109 - mae: 24.9304 3/33 [=>............................] - ETA: 1s - loss: 1070.2528 - mae: 28.2658 5/33 [===>..........................] - ETA: 1s - loss: 944.2963 - mae: 26.2533  7/33 [=====>........................] - ETA: 0s - loss: 969.7416 - mae: 26.5280 9/33 [=======>......................] - ETA: 0s - loss: 933.1118 - mae: 25.676611/33 [=========>....................] - ETA: 0s - loss: 878.7950 - mae: 24.843413/33 [==========>...................] - ETA: 0s - loss: 901.2144 - mae: 25.227915/33 [============>.................] - ETA: 0s - loss: 892.2961 - mae: 25.013717/33 [==============>...............] - ETA: 0s - loss: 880.8033 - mae: 24.998819/33 [================>.............] - ETA: 0s - loss: 888.2560 - mae: 25.203921/33 [==================>...........] - ETA: 0s - loss: 871.0062 - mae: 24.997523/33 [===================>..........] - ETA: 0s - loss: 851.2495 - mae: 24.715225/33 [=====================>........] - ETA: 0s - loss: 835.9216 - mae: 24.492227/33 [=======================>......] - ETA: 0s - loss: 836.8043 - mae: 24.536929/33 [=========================>....] - ETA: 0s - loss: 836.4728 - mae: 24.562031/33 [===========================>..] - ETA: 0s - loss: 822.6163 - mae: 24.394433/33 [==============================] - ETA: 0s - loss: 814.4263 - mae: 24.286533/33 [==============================] - 1s 38ms/step - loss: 814.4263 - mae: 24.2865 - val_loss: 656.6429 - val_mae: 22.0390 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 601.5876 - mae: 20.6817 3/33 [=>............................] - ETA: 1s - loss: 638.7718 - mae: 21.6489 5/33 [===>..........................] - ETA: 1s - loss: 699.4102 - mae: 22.7979 7/33 [=====>........................] - ETA: 0s - loss: 668.7892 - mae: 22.2550 9/33 [=======>......................] - ETA: 0s - loss: 667.4088 - mae: 22.235011/33 [=========>....................] - ETA: 0s - loss: 708.4893 - mae: 22.980713/33 [==========>...................] - ETA: 0s - loss: 732.6318 - mae: 23.378315/33 [============>.................] - ETA: 0s - loss: 727.4131 - mae: 23.369717/33 [==============>...............] - ETA: 0s - loss: 739.1220 - mae: 23.558419/33 [================>.............] - ETA: 0s - loss: 730.6298 - mae: 23.400621/33 [==================>...........] - ETA: 0s - loss: 739.6647 - mae: 23.584123/33 [===================>..........] - ETA: 0s - loss: 734.8266 - mae: 23.526825/33 [=====================>........] - ETA: 0s - loss: 729.2896 - mae: 23.483226/33 [======================>.......] - ETA: 0s - loss: 726.0396 - mae: 23.354428/33 [========================>.....] - ETA: 0s - loss: 716.4891 - mae: 23.156430/33 [==========================>...] - ETA: 0s - loss: 717.5105 - mae: 23.213132/33 [============================>.] - ETA: 0s - loss: 728.9877 - mae: 23.472933/33 [==============================] - 1s 40ms/step - loss: 730.9946 - mae: 23.5086 - val_loss: 646.2042 - val_mae: 21.9360 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 722.2698 - mae: 22.9583 3/33 [=>............................] - ETA: 1s - loss: 700.1956 - mae: 23.0967 5/33 [===>..........................] - ETA: 1s - loss: 731.2824 - mae: 23.6252 7/33 [=====>........................] - ETA: 0s - loss: 718.7461 - mae: 23.4962 9/33 [=======>......................] - ETA: 0s - loss: 727.0601 - mae: 23.581911/33 [=========>....................] - ETA: 0s - loss: 723.6687 - mae: 23.459813/33 [==========>...................] - ETA: 0s - loss: 714.0875 - mae: 23.244215/33 [============>.................] - ETA: 0s - loss: 701.1978 - mae: 23.022617/33 [==============>...............] - ETA: 0s - loss: 708.1212 - mae: 23.197419/33 [================>.............] - ETA: 0s - loss: 710.7640 - mae: 23.198421/33 [==================>...........] - ETA: 0s - loss: 714.8181 - mae: 23.237123/33 [===================>..........] - ETA: 0s - loss: 722.4097 - mae: 23.414425/33 [=====================>........] - ETA: 0s - loss: 728.5222 - mae: 23.476627/33 [=======================>......] - ETA: 0s - loss: 720.3161 - mae: 23.333229/33 [=========================>....] - ETA: 0s - loss: 726.4869 - mae: 23.441331/33 [===========================>..] - ETA: 0s - loss: 722.5780 - mae: 23.340933/33 [==============================] - ETA: 0s - loss: 718.3276 - mae: 23.241133/33 [==============================] - 1s 39ms/step - loss: 718.3276 - mae: 23.2411 - val_loss: 647.7086 - val_mae: 21.9575 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 821.1259 - mae: 25.9802 3/33 [=>............................] - ETA: 1s - loss: 647.9541 - mae: 22.2240 5/33 [===>..........................] - ETA: 1s - loss: 704.2611 - mae: 22.7505 7/33 [=====>........................] - ETA: 0s - loss: 727.7374 - mae: 23.3512 9/33 [=======>......................] - ETA: 0s - loss: 758.0292 - mae: 23.847611/33 [=========>....................] - ETA: 0s - loss: 753.5331 - mae: 23.796613/33 [==========>...................] - ETA: 0s - loss: 768.4924 - mae: 24.134715/33 [============>.................] - ETA: 0s - loss: 764.4562 - mae: 24.086017/33 [==============>...............] - ETA: 0s - loss: 738.1604 - mae: 23.588219/33 [================>.............] - ETA: 0s - loss: 738.1113 - mae: 23.566421/33 [==================>...........] - ETA: 0s - loss: 724.1746 - mae: 23.275023/33 [===================>..........] - ETA: 0s - loss: 710.5269 - mae: 23.021925/33 [=====================>........] - ETA: 0s - loss: 714.1423 - mae: 23.129427/33 [=======================>......] - ETA: 0s - loss: 728.3803 - mae: 23.415129/33 [=========================>....] - ETA: 0s - loss: 730.7999 - mae: 23.494931/33 [===========================>..] - ETA: 0s - loss: 729.2834 - mae: 23.467133/33 [==============================] - ETA: 0s - loss: 718.8818 - mae: 23.246833/33 [==============================] - 1s 39ms/step - loss: 718.8818 - mae: 23.2468 - val_loss: 647.1705 - val_mae: 21.9494 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 924.2572 - mae: 26.9823 3/33 [=>............................] - ETA: 1s - loss: 756.3542 - mae: 23.8459 5/33 [===>..........................] - ETA: 1s - loss: 723.7266 - mae: 23.2203 7/33 [=====>........................] - ETA: 0s - loss: 742.3930 - mae: 23.4842 9/33 [=======>......................] - ETA: 0s - loss: 730.4717 - mae: 23.389111/33 [=========>....................] - ETA: 0s - loss: 706.4974 - mae: 22.959013/33 [==========>...................] - ETA: 0s - loss: 728.2952 - mae: 23.409715/33 [============>.................] - ETA: 0s - loss: 744.2959 - mae: 23.716117/33 [==============>...............] - ETA: 0s - loss: 746.4662 - mae: 23.691319/33 [================>.............] - ETA: 0s - loss: 732.5705 - mae: 23.328621/33 [==================>...........] - ETA: 0s - loss: 736.9733 - mae: 23.435423/33 [===================>..........] - ETA: 0s - loss: 737.2921 - mae: 23.457425/33 [=====================>........] - ETA: 0s - loss: 742.4597 - mae: 23.581227/33 [=======================>......] - ETA: 0s - loss: 737.8370 - mae: 23.530829/33 [=========================>....] - ETA: 0s - loss: 733.0910 - mae: 23.409631/33 [===========================>..] - ETA: 0s - loss: 731.8453 - mae: 23.419733/33 [==============================] - ETA: 0s - loss: 727.5331 - mae: 23.330533/33 [==============================] - 1s 39ms/step - loss: 727.5331 - mae: 23.3305 - val_loss: 647.6262 - val_mae: 21.9564 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 552.2126 - mae: 20.2208 3/33 [=>............................] - ETA: 1s - loss: 628.7978 - mae: 21.2335 5/33 [===>..........................] - ETA: 1s - loss: 640.5387 - mae: 21.6642 7/33 [=====>........................] - ETA: 0s - loss: 729.3763 - mae: 23.2102 9/33 [=======>......................] - ETA: 0s - loss: 738.7903 - mae: 23.482411/33 [=========>....................] - ETA: 0s - loss: 699.5889 - mae: 22.567813/33 [==========>...................] - ETA: 0s - loss: 697.5598 - mae: 22.516915/33 [============>.................] - ETA: 0s - loss: 683.3384 - mae: 22.317217/33 [==============>...............] - ETA: 0s - loss: 695.8301 - mae: 22.609219/33 [================>.............] - ETA: 0s - loss: 701.9249 - mae: 22.760421/33 [==================>...........] - ETA: 0s - loss: 703.9852 - mae: 22.829123/33 [===================>..........] - ETA: 0s - loss: 708.6765 - mae: 22.937625/33 [=====================>........] - ETA: 0s - loss: 709.2618 - mae: 22.961227/33 [=======================>......] - ETA: 0s - loss: 714.4612 - mae: 23.077229/33 [=========================>....] - ETA: 0s - loss: 717.2979 - mae: 23.189831/33 [===========================>..] - ETA: 0s - loss: 713.4314 - mae: 23.132633/33 [==============================] - ETA: 0s - loss: 718.7202 - mae: 23.220133/33 [==============================] - 1s 39ms/step - loss: 718.7202 - mae: 23.2201 - val_loss: 647.1205 - val_mae: 21.9485 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 642.2339 - mae: 21.2500 3/33 [=>............................] - ETA: 1s - loss: 619.0781 - mae: 21.1326 5/33 [===>..........................] - ETA: 1s - loss: 691.3005 - mae: 22.6920 7/33 [=====>........................] - ETA: 0s - loss: 715.6940 - mae: 23.1847 9/33 [=======>......................] - ETA: 0s - loss: 712.2538 - mae: 23.149211/33 [=========>....................] - ETA: 0s - loss: 705.6553 - mae: 22.976413/33 [==========>...................] - ETA: 0s - loss: 714.4343 - mae: 23.251015/33 [============>.................] - ETA: 0s - loss: 718.1771 - mae: 23.317317/33 [==============>...............] - ETA: 0s - loss: 702.0045 - mae: 22.980719/33 [================>.............] - ETA: 0s - loss: 710.2579 - mae: 23.147221/33 [==================>...........] - ETA: 0s - loss: 708.2544 - mae: 23.045023/33 [===================>..........] - ETA: 0s - loss: 709.6735 - mae: 23.066325/33 [=====================>........] - ETA: 0s - loss: 705.1219 - mae: 22.948827/33 [=======================>......] - ETA: 0s - loss: 709.5559 - mae: 23.080329/33 [=========================>....] - ETA: 0s - loss: 712.0117 - mae: 23.164631/33 [===========================>..] - ETA: 0s - loss: 714.6003 - mae: 23.168133/33 [==============================] - ETA: 0s - loss: 719.5395 - mae: 23.296833/33 [==============================] - 1s 39ms/step - loss: 719.5395 - mae: 23.2968 - val_loss: 648.3026 - val_mae: 21.9651 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 708.8429 - mae: 23.1360 3/33 [=>............................] - ETA: 1s - loss: 724.2808 - mae: 23.3653 5/33 [===>..........................] - ETA: 1s - loss: 728.6510 - mae: 23.3668 7/33 [=====>........................] - ETA: 0s - loss: 679.2817 - mae: 22.4253 9/33 [=======>......................] - ETA: 0s - loss: 707.4092 - mae: 23.076411/33 [=========>....................] - ETA: 0s - loss: 730.5935 - mae: 23.474513/33 [==========>...................] - ETA: 0s - loss: 722.8427 - mae: 23.332415/33 [============>.................] - ETA: 0s - loss: 710.7021 - mae: 23.000317/33 [==============>...............] - ETA: 0s - loss: 714.4774 - mae: 23.194119/33 [================>.............] - ETA: 0s - loss: 712.5083 - mae: 23.184821/33 [==================>...........] - ETA: 0s - loss: 714.9120 - mae: 23.222423/33 [===================>..........] - ETA: 0s - loss: 707.3085 - mae: 23.048225/33 [=====================>........] - ETA: 0s - loss: 706.6741 - mae: 23.062227/33 [=======================>......] - ETA: 0s - loss: 713.3163 - mae: 23.220629/33 [=========================>....] - ETA: 0s - loss: 705.5336 - mae: 23.137131/33 [===========================>..] - ETA: 0s - loss: 709.6446 - mae: 23.183133/33 [==============================] - ETA: 0s - loss: 707.3966 - mae: 23.107133/33 [==============================] - 1s 39ms/step - loss: 707.3966 - mae: 23.1071 - val_loss: 647.4985 - val_mae: 21.9545 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 771.5637 - mae: 23.5518 3/33 [=>............................] - ETA: 1s - loss: 756.2371 - mae: 24.1888 5/33 [===>..........................] - ETA: 1s - loss: 720.7733 - mae: 23.4750 7/33 [=====>........................] - ETA: 0s - loss: 724.1801 - mae: 23.5181 9/33 [=======>......................] - ETA: 0s - loss: 704.7776 - mae: 23.077011/33 [=========>....................] - ETA: 0s - loss: 692.8967 - mae: 22.785413/33 [==========>...................] - ETA: 0s - loss: 701.6783 - mae: 23.014415/33 [============>.................] - ETA: 0s - loss: 705.5260 - mae: 23.053917/33 [==============>...............] - ETA: 0s - loss: 717.5573 - mae: 23.335419/33 [================>.............] - ETA: 0s - loss: 712.4304 - mae: 23.144121/33 [==================>...........] - ETA: 0s - loss: 707.3235 - mae: 23.033423/33 [===================>..........] - ETA: 0s - loss: 715.9697 - mae: 23.170525/33 [=====================>........] - ETA: 0s - loss: 716.8269 - mae: 23.149027/33 [=======================>......] - ETA: 0s - loss: 724.4346 - mae: 23.255929/33 [=========================>....] - ETA: 0s - loss: 719.9337 - mae: 23.196531/33 [===========================>..] - ETA: 0s - loss: 717.1196 - mae: 23.185433/33 [==============================] - ETA: 0s - loss: 714.0927 - mae: 23.170833/33 [==============================] - 1s 39ms/step - loss: 714.0927 - mae: 23.1708 - val_loss: 648.6115 - val_mae: 21.9686 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 583.3535 - mae: 19.4589 3/33 [=>............................] - ETA: 1s - loss: 673.4478 - mae: 21.6069 5/33 [===>..........................] - ETA: 1s - loss: 649.2841 - mae: 21.1592 7/33 [=====>........................] - ETA: 0s - loss: 695.0258 - mae: 22.4748 9/33 [=======>......................] - ETA: 0s - loss: 705.4962 - mae: 22.740211/33 [=========>....................] - ETA: 0s - loss: 709.6381 - mae: 22.892613/33 [==========>...................] - ETA: 0s - loss: 733.4731 - mae: 23.422915/33 [============>.................] - ETA: 0s - loss: 714.5698 - mae: 23.017216/33 [=============>................] - ETA: 0s - loss: 706.1645 - mae: 22.849718/33 [===============>..............] - ETA: 0s - loss: 706.8076 - mae: 22.870520/33 [=================>............] - ETA: 0s - loss: 705.0254 - mae: 22.853022/33 [===================>..........] - ETA: 0s - loss: 697.5770 - mae: 22.707224/33 [====================>.........] - ETA: 0s - loss: 702.0298 - mae: 22.739226/33 [======================>.......] - ETA: 0s - loss: 705.0004 - mae: 22.764028/33 [========================>.....] - ETA: 0s - loss: 713.5370 - mae: 22.981430/33 [==========================>...] - ETA: 0s - loss: 720.2205 - mae: 23.115732/33 [============================>.] - ETA: 0s - loss: 719.4822 - mae: 23.172733/33 [==============================] - 1s 41ms/step - loss: 722.2112 - mae: 23.2254 - val_loss: 647.2311 - val_mae: 21.9504 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 684.8736 - mae: 23.2480 3/33 [=>............................] - ETA: 1s - loss: 874.0643 - mae: 26.2443 5/33 [===>..........................] - ETA: 1s - loss: 791.3787 - mae: 24.4675 7/33 [=====>........................] - ETA: 0s - loss: 744.0361 - mae: 23.6769 9/33 [=======>......................] - ETA: 0s - loss: 738.7169 - mae: 23.670611/33 [=========>....................] - ETA: 0s - loss: 747.4063 - mae: 23.818113/33 [==========>...................] - ETA: 0s - loss: 725.8419 - mae: 23.318715/33 [============>.................] - ETA: 0s - loss: 733.5925 - mae: 23.466117/33 [==============>...............] - ETA: 0s - loss: 721.0587 - mae: 23.284219/33 [================>.............] - ETA: 0s - loss: 716.5265 - mae: 23.135921/33 [==================>...........] - ETA: 0s - loss: 717.5952 - mae: 23.162923/33 [===================>..........] - ETA: 0s - loss: 733.0734 - mae: 23.443625/33 [=====================>........] - ETA: 0s - loss: 733.1031 - mae: 23.375027/33 [=======================>......] - ETA: 0s - loss: 724.5559 - mae: 23.237029/33 [=========================>....] - ETA: 0s - loss: 730.2604 - mae: 23.402631/33 [===========================>..] - ETA: 0s - loss: 728.7325 - mae: 23.382533/33 [==============================] - ETA: 0s - loss: 723.5968 - mae: 23.264133/33 [==============================] - 1s 39ms/step - loss: 723.5968 - mae: 23.2641 - val_loss: 647.2417 - val_mae: 21.9505 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 862.7937 - mae: 25.4380 3/33 [=>............................] - ETA: 1s - loss: 865.1851 - mae: 25.5366 5/33 [===>..........................] - ETA: 1s - loss: 827.3112 - mae: 25.0028 7/33 [=====>........................] - ETA: 0s - loss: 855.1919 - mae: 25.6120 9/33 [=======>......................] - ETA: 0s - loss: 806.1042 - mae: 24.707711/33 [=========>....................] - ETA: 0s - loss: 784.0955 - mae: 24.382913/33 [==========>...................] - ETA: 0s - loss: 760.5449 - mae: 24.018615/33 [============>.................] - ETA: 0s - loss: 750.7029 - mae: 23.790417/33 [==============>...............] - ETA: 0s - loss: 770.2026 - mae: 24.137019/33 [================>.............] - ETA: 0s - loss: 754.3579 - mae: 23.887821/33 [==================>...........] - ETA: 0s - loss: 750.2239 - mae: 23.815723/33 [===================>..........] - ETA: 0s - loss: 752.3142 - mae: 23.931825/33 [=====================>........] - ETA: 0s - loss: 756.7031 - mae: 23.990127/33 [=======================>......] - ETA: 0s - loss: 750.4866 - mae: 23.813329/33 [=========================>....] - ETA: 0s - loss: 748.3980 - mae: 23.790031/33 [===========================>..] - ETA: 0s - loss: 736.6520 - mae: 23.573333/33 [==============================] - ETA: 0s - loss: 730.4411 - mae: 23.448433/33 [==============================] - 1s 39ms/step - loss: 730.4411 - mae: 23.4484 - val_loss: 647.3419 - val_mae: 21.9522 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 574.1356 - mae: 20.8350 3/33 [=>............................] - ETA: 1s - loss: 692.0012 - mae: 22.5061 5/33 [===>..........................] - ETA: 1s - loss: 698.1508 - mae: 22.5415 7/33 [=====>........................] - ETA: 0s - loss: 710.0362 - mae: 22.9973 9/33 [=======>......................] - ETA: 0s - loss: 718.5986 - mae: 23.201311/33 [=========>....................] - ETA: 0s - loss: 746.2532 - mae: 23.750013/33 [==========>...................] - ETA: 0s - loss: 709.5790 - mae: 23.013015/33 [============>.................] - ETA: 0s - loss: 705.5206 - mae: 22.934817/33 [==============>...............] - ETA: 0s - loss: 709.4872 - mae: 23.060019/33 [================>.............] - ETA: 0s - loss: 715.3475 - mae: 23.095921/33 [==================>...........] - ETA: 0s - loss: 709.3958 - mae: 23.018423/33 [===================>..........] - ETA: 0s - loss: 706.4010 - mae: 23.011225/33 [=====================>........] - ETA: 0s - loss: 718.6184 - mae: 23.209127/33 [=======================>......] - ETA: 0s - loss: 720.0728 - mae: 23.277629/33 [=========================>....] - ETA: 0s - loss: 720.2741 - mae: 23.302631/33 [===========================>..] - ETA: 0s - loss: 718.4923 - mae: 23.209733/33 [==============================] - ETA: 0s - loss: 718.3551 - mae: 23.182933/33 [==============================] - 1s 39ms/step - loss: 718.3551 - mae: 23.1829 - val_loss: 647.2659 - val_mae: 21.9509 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 617.4369 - mae: 21.0359 3/33 [=>............................] - ETA: 1s - loss: 698.7585 - mae: 22.9799 5/33 [===>..........................] - ETA: 1s - loss: 709.5500 - mae: 23.0108 7/33 [=====>........................] - ETA: 0s - loss: 702.9841 - mae: 22.9988 9/33 [=======>......................] - ETA: 0s - loss: 739.7112 - mae: 23.800311/33 [=========>....................] - ETA: 0s - loss: 771.7732 - mae: 24.374013/33 [==========>...................] - ETA: 0s - loss: 768.2029 - mae: 24.276315/33 [============>.................] - ETA: 0s - loss: 760.0231 - mae: 24.081817/33 [==============>...............] - ETA: 0s - loss: 737.3708 - mae: 23.580819/33 [================>.............] - ETA: 0s - loss: 724.7394 - mae: 23.383821/33 [==================>...........] - ETA: 0s - loss: 721.3530 - mae: 23.362023/33 [===================>..........] - ETA: 0s - loss: 724.6319 - mae: 23.399125/33 [=====================>........] - ETA: 0s - loss: 713.5383 - mae: 23.207627/33 [=======================>......] - ETA: 0s - loss: 717.7166 - mae: 23.309829/33 [=========================>....] - ETA: 0s - loss: 714.4376 - mae: 23.217131/33 [===========================>..] - ETA: 0s - loss: 718.5925 - mae: 23.261533/33 [==============================] - ETA: 0s - loss: 717.1924 - mae: 23.237833/33 [==============================] - 1s 39ms/step - loss: 717.1924 - mae: 23.2378 - val_loss: 647.4377 - val_mae: 21.9536 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/33 [..............................] - ETA: 1s - loss: 739.9879 - mae: 24.2198 3/33 [=>............................] - ETA: 1s - loss: 748.4521 - mae: 24.0716 5/33 [===>..........................] - ETA: 1s - loss: 702.5958 - mae: 22.7334 7/33 [=====>........................] - ETA: 0s - loss: 714.4971 - mae: 23.1510 9/33 [=======>......................] - ETA: 0s - loss: 715.5683 - mae: 23.194511/33 [=========>....................] - ETA: 0s - loss: 720.8096 - mae: 23.351813/33 [==========>...................] - ETA: 0s - loss: 733.8454 - mae: 23.545915/33 [============>.................] - ETA: 0s - loss: 734.7031 - mae: 23.574817/33 [==============>...............] - ETA: 0s - loss: 750.0043 - mae: 23.982219/33 [================>.............] - ETA: 0s - loss: 732.0560 - mae: 23.626721/33 [==================>...........] - ETA: 0s - loss: 725.8917 - mae: 23.481823/33 [===================>..........] - ETA: 0s - loss: 736.4725 - mae: 23.652525/33 [=====================>........] - ETA: 0s - loss: 729.6889 - mae: 23.465727/33 [=======================>......] - ETA: 0s - loss: 727.7107 - mae: 23.405429/33 [=========================>....] - ETA: 0s - loss: 720.2202 - mae: 23.255931/33 [===========================>..] - ETA: 0s - loss: 727.7732 - mae: 23.404533/33 [==============================] - ETA: 0s - loss: 726.5020 - mae: 23.375033/33 [==============================] - 1s 39ms/step - loss: 726.5020 - mae: 23.3750 - val_loss: 647.5109 - val_mae: 21.9547 - lr: 2.5000e-04
