time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 1504.0115 - mae: 30.7014 3/19 [===>..........................] - ETA: 0s - loss: 1658.3033 - mae: 32.7713 5/19 [======>.......................] - ETA: 0s - loss: 1655.5117 - mae: 32.7546 7/19 [==========>...................] - ETA: 0s - loss: 1589.5748 - mae: 32.1131 9/19 [=============>................] - ETA: 0s - loss: 1598.1655 - mae: 32.443911/19 [================>.............] - ETA: 0s - loss: 1584.6398 - mae: 32.365413/19 [===================>..........] - ETA: 0s - loss: 1521.0131 - mae: 31.605215/19 [======================>.......] - ETA: 0s - loss: 1494.7830 - mae: 31.347417/19 [=========================>....] - ETA: 0s - loss: 1481.0043 - mae: 31.175419/19 [==============================] - ETA: 0s - loss: 1463.4784 - mae: 31.102219/19 [==============================] - 1s 41ms/step - loss: 1463.4784 - mae: 31.1022 - val_loss: 885.3981 - val_mae: 23.7062 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 800.5042 - mae: 22.6104 3/19 [===>..........................] - ETA: 0s - loss: 1256.1143 - mae: 28.4933 5/19 [======>.......................] - ETA: 0s - loss: 1302.0050 - mae: 29.3305 7/19 [==========>...................] - ETA: 0s - loss: 1214.1017 - mae: 28.4699 9/19 [=============>................] - ETA: 0s - loss: 1196.2513 - mae: 28.344411/19 [================>.............] - ETA: 0s - loss: 1167.4512 - mae: 28.044113/19 [===================>..........] - ETA: 0s - loss: 1113.9413 - mae: 27.153815/19 [======================>.......] - ETA: 0s - loss: 1109.7972 - mae: 27.266617/19 [=========================>....] - ETA: 0s - loss: 1109.6542 - mae: 27.348319/19 [==============================] - ETA: 0s - loss: 1094.6844 - mae: 27.195619/19 [==============================] - 1s 40ms/step - loss: 1094.6844 - mae: 27.1956 - val_loss: 674.4796 - val_mae: 21.2436 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 687.3373 - mae: 20.5060 3/19 [===>..........................] - ETA: 0s - loss: 974.5110 - mae: 26.1262 5/19 [======>.......................] - ETA: 0s - loss: 935.3010 - mae: 25.7155 7/19 [==========>...................] - ETA: 0s - loss: 979.1973 - mae: 26.3807 9/19 [=============>................] - ETA: 0s - loss: 929.3591 - mae: 25.661711/19 [================>.............] - ETA: 0s - loss: 897.3728 - mae: 25.119113/19 [===================>..........] - ETA: 0s - loss: 875.0598 - mae: 24.829315/19 [======================>.......] - ETA: 0s - loss: 871.2053 - mae: 24.857217/19 [=========================>....] - ETA: 0s - loss: 873.9456 - mae: 25.006619/19 [==============================] - ETA: 0s - loss: 864.7187 - mae: 24.923119/19 [==============================] - 1s 41ms/step - loss: 864.7187 - mae: 24.9231 - val_loss: 594.0321 - val_mae: 20.4803 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 956.9366 - mae: 26.7675 3/19 [===>..........................] - ETA: 1s - loss: 826.8244 - mae: 24.6078 5/19 [======>.......................] - ETA: 0s - loss: 817.3560 - mae: 24.4544 7/19 [==========>...................] - ETA: 0s - loss: 796.8607 - mae: 24.2007 9/19 [=============>................] - ETA: 0s - loss: 810.6069 - mae: 24.504711/19 [================>.............] - ETA: 0s - loss: 789.1621 - mae: 24.141413/19 [===================>..........] - ETA: 0s - loss: 808.5565 - mae: 24.671015/19 [======================>.......] - ETA: 0s - loss: 797.2409 - mae: 24.496217/19 [=========================>....] - ETA: 0s - loss: 772.8196 - mae: 24.135919/19 [==============================] - ETA: 0s - loss: 756.5969 - mae: 23.792919/19 [==============================] - 1s 47ms/step - loss: 756.5969 - mae: 23.7929 - val_loss: 603.3466 - val_mae: 20.7978 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 658.2559 - mae: 22.6745 3/19 [===>..........................] - ETA: 0s - loss: 727.3802 - mae: 23.5586 5/19 [======>.......................] - ETA: 0s - loss: 724.1312 - mae: 23.2197 7/19 [==========>...................] - ETA: 0s - loss: 729.1312 - mae: 23.1534 9/19 [=============>................] - ETA: 0s - loss: 732.2312 - mae: 23.320211/19 [================>.............] - ETA: 0s - loss: 711.1552 - mae: 22.965113/19 [===================>..........] - ETA: 0s - loss: 703.2911 - mae: 22.875915/19 [======================>.......] - ETA: 0s - loss: 713.3983 - mae: 23.114617/19 [=========================>....] - ETA: 0s - loss: 732.4539 - mae: 23.490819/19 [==============================] - ETA: 0s - loss: 740.0393 - mae: 23.620519/19 [==============================] - 1s 41ms/step - loss: 740.0393 - mae: 23.6205 - val_loss: 620.5015 - val_mae: 21.0992 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 979.4993 - mae: 28.6415 3/19 [===>..........................] - ETA: 0s - loss: 902.2820 - mae: 26.8862 5/19 [======>.......................] - ETA: 0s - loss: 795.9861 - mae: 24.7337 7/19 [==========>...................] - ETA: 0s - loss: 761.6025 - mae: 24.1715 9/19 [=============>................] - ETA: 0s - loss: 740.0315 - mae: 23.864611/19 [================>.............] - ETA: 0s - loss: 725.1196 - mae: 23.683313/19 [===================>..........] - ETA: 0s - loss: 732.8314 - mae: 23.777515/19 [======================>.......] - ETA: 0s - loss: 729.9897 - mae: 23.729917/19 [=========================>....] - ETA: 0s - loss: 722.0633 - mae: 23.624819/19 [==============================] - ETA: 0s - loss: 713.5277 - mae: 23.433219/19 [==============================] - 1s 41ms/step - loss: 713.5277 - mae: 23.4332 - val_loss: 625.0779 - val_mae: 21.1747 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 731.7972 - mae: 24.4277 3/19 [===>..........................] - ETA: 0s - loss: 746.6415 - mae: 24.3379 5/19 [======>.......................] - ETA: 0s - loss: 732.5907 - mae: 23.7283 7/19 [==========>...................] - ETA: 0s - loss: 728.3413 - mae: 23.5870 9/19 [=============>................] - ETA: 0s - loss: 741.8137 - mae: 23.828211/19 [================>.............] - ETA: 0s - loss: 742.6992 - mae: 23.820713/19 [===================>..........] - ETA: 0s - loss: 723.1529 - mae: 23.354915/19 [======================>.......] - ETA: 0s - loss: 730.4572 - mae: 23.535517/19 [=========================>....] - ETA: 0s - loss: 735.5480 - mae: 23.682919/19 [==============================] - ETA: 0s - loss: 731.0130 - mae: 23.639619/19 [==============================] - 1s 41ms/step - loss: 731.0130 - mae: 23.6396 - val_loss: 624.7835 - val_mae: 21.1700 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 810.3572 - mae: 25.5643 3/19 [===>..........................] - ETA: 0s - loss: 702.5483 - mae: 22.7871 5/19 [======>.......................] - ETA: 0s - loss: 667.3339 - mae: 22.1424 7/19 [==========>...................] - ETA: 0s - loss: 699.6525 - mae: 23.0696 9/19 [=============>................] - ETA: 0s - loss: 686.9519 - mae: 22.596811/19 [================>.............] - ETA: 0s - loss: 721.7844 - mae: 23.236113/19 [===================>..........] - ETA: 0s - loss: 730.1905 - mae: 23.509415/19 [======================>.......] - ETA: 0s - loss: 731.3719 - mae: 23.515017/19 [=========================>....] - ETA: 0s - loss: 716.7342 - mae: 23.236019/19 [==============================] - ETA: 0s - loss: 723.4549 - mae: 23.419919/19 [==============================] - 1s 41ms/step - loss: 723.4549 - mae: 23.4199 - val_loss: 629.1626 - val_mae: 21.2408 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 601.4109 - mae: 20.5655 3/19 [===>..........................] - ETA: 0s - loss: 745.2636 - mae: 24.3458 5/19 [======>.......................] - ETA: 0s - loss: 743.0289 - mae: 24.0517 7/19 [==========>...................] - ETA: 0s - loss: 744.8238 - mae: 24.0875 9/19 [=============>................] - ETA: 0s - loss: 748.9780 - mae: 24.335411/19 [================>.............] - ETA: 0s - loss: 739.4734 - mae: 24.105013/19 [===================>..........] - ETA: 0s - loss: 727.6420 - mae: 23.748115/19 [======================>.......] - ETA: 0s - loss: 745.9216 - mae: 24.065217/19 [=========================>....] - ETA: 0s - loss: 731.0746 - mae: 23.595819/19 [==============================] - ETA: 0s - loss: 726.3852 - mae: 23.514019/19 [==============================] - 1s 41ms/step - loss: 726.3852 - mae: 23.5140 - val_loss: 624.3110 - val_mae: 21.1624 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 769.7726 - mae: 25.0892 3/19 [===>..........................] - ETA: 0s - loss: 778.7451 - mae: 24.9444 5/19 [======>.......................] - ETA: 0s - loss: 800.6616 - mae: 25.1141 7/19 [==========>...................] - ETA: 0s - loss: 750.4639 - mae: 24.0767 9/19 [=============>................] - ETA: 0s - loss: 725.6998 - mae: 23.717311/19 [================>.............] - ETA: 0s - loss: 703.7714 - mae: 23.335213/19 [===================>..........] - ETA: 0s - loss: 723.6608 - mae: 23.684215/19 [======================>.......] - ETA: 0s - loss: 728.2575 - mae: 23.722717/19 [=========================>....] - ETA: 0s - loss: 725.5486 - mae: 23.624619/19 [==============================] - ETA: 0s - loss: 724.7452 - mae: 23.581619/19 [==============================] - 1s 41ms/step - loss: 724.7452 - mae: 23.5816 - val_loss: 626.4265 - val_mae: 21.1959 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 853.1707 - mae: 24.7970 3/19 [===>..........................] - ETA: 0s - loss: 806.5508 - mae: 24.5662 5/19 [======>.......................] - ETA: 0s - loss: 857.3126 - mae: 25.7519 7/19 [==========>...................] - ETA: 0s - loss: 831.5615 - mae: 25.5198 9/19 [=============>................] - ETA: 0s - loss: 786.9505 - mae: 24.520211/19 [================>.............] - ETA: 0s - loss: 763.4971 - mae: 24.022513/19 [===================>..........] - ETA: 0s - loss: 772.6495 - mae: 24.310115/19 [======================>.......] - ETA: 0s - loss: 760.6198 - mae: 24.098717/19 [=========================>....] - ETA: 0s - loss: 745.4665 - mae: 23.789119/19 [==============================] - ETA: 0s - loss: 745.7783 - mae: 23.871119/19 [==============================] - 1s 41ms/step - loss: 745.7783 - mae: 23.8711 - val_loss: 621.0702 - val_mae: 21.1089 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 840.3956 - mae: 25.9158 3/19 [===>..........................] - ETA: 0s - loss: 795.3107 - mae: 24.7909 5/19 [======>.......................] - ETA: 0s - loss: 760.7702 - mae: 24.2860 7/19 [==========>...................] - ETA: 0s - loss: 760.7394 - mae: 24.2497 9/19 [=============>................] - ETA: 0s - loss: 762.2050 - mae: 24.386811/19 [================>.............] - ETA: 0s - loss: 762.0219 - mae: 24.368313/19 [===================>..........] - ETA: 0s - loss: 735.1841 - mae: 23.781715/19 [======================>.......] - ETA: 0s - loss: 752.4621 - mae: 24.032717/19 [=========================>....] - ETA: 0s - loss: 743.9945 - mae: 23.921819/19 [==============================] - ETA: 0s - loss: 731.3731 - mae: 23.607419/19 [==============================] - 1s 40ms/step - loss: 731.3731 - mae: 23.6074 - val_loss: 624.3162 - val_mae: 21.1625 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 560.5443 - mae: 20.5410 3/19 [===>..........................] - ETA: 0s - loss: 669.9039 - mae: 22.4960 5/19 [======>.......................] - ETA: 0s - loss: 716.8490 - mae: 23.0562 7/19 [==========>...................] - ETA: 0s - loss: 700.4754 - mae: 22.8947 9/19 [=============>................] - ETA: 0s - loss: 709.3245 - mae: 23.126911/19 [================>.............] - ETA: 0s - loss: 719.5492 - mae: 23.286013/19 [===================>..........] - ETA: 0s - loss: 729.4196 - mae: 23.576315/19 [======================>.......] - ETA: 0s - loss: 757.9862 - mae: 24.095217/19 [=========================>....] - ETA: 0s - loss: 761.3309 - mae: 24.260519/19 [==============================] - ETA: 0s - loss: 748.6002 - mae: 23.971519/19 [==============================] - 1s 40ms/step - loss: 748.6002 - mae: 23.9715 - val_loss: 623.1592 - val_mae: 21.1437 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 722.2006 - mae: 23.1299 3/19 [===>..........................] - ETA: 0s - loss: 812.9375 - mae: 25.6948 5/19 [======>.......................] - ETA: 0s - loss: 758.3087 - mae: 24.3357 7/19 [==========>...................] - ETA: 0s - loss: 742.4236 - mae: 24.0182 9/19 [=============>................] - ETA: 0s - loss: 721.4978 - mae: 23.683011/19 [================>.............] - ETA: 0s - loss: 745.2225 - mae: 24.090413/19 [===================>..........] - ETA: 0s - loss: 737.0148 - mae: 23.920015/19 [======================>.......] - ETA: 0s - loss: 744.5629 - mae: 24.046717/19 [=========================>....] - ETA: 0s - loss: 740.4077 - mae: 23.871019/19 [==============================] - ETA: 0s - loss: 733.4196 - mae: 23.656319/19 [==============================] - 1s 40ms/step - loss: 733.4196 - mae: 23.6563 - val_loss: 622.0865 - val_mae: 21.1260 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 683.1986 - mae: 23.0503 3/19 [===>..........................] - ETA: 0s - loss: 746.4319 - mae: 23.7272 5/19 [======>.......................] - ETA: 0s - loss: 765.1725 - mae: 24.2112 7/19 [==========>...................] - ETA: 0s - loss: 758.4678 - mae: 23.9605 9/19 [=============>................] - ETA: 0s - loss: 741.0981 - mae: 23.679611/19 [================>.............] - ETA: 0s - loss: 720.9446 - mae: 23.242913/19 [===================>..........] - ETA: 0s - loss: 739.1238 - mae: 23.614615/19 [======================>.......] - ETA: 0s - loss: 739.4453 - mae: 23.710817/19 [=========================>....] - ETA: 0s - loss: 747.1552 - mae: 23.756519/19 [==============================] - ETA: 0s - loss: 745.0565 - mae: 23.750919/19 [==============================] - 1s 39ms/step - loss: 745.0565 - mae: 23.7509 - val_loss: 623.1921 - val_mae: 21.1443 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 769.5539 - mae: 23.0814 3/19 [===>..........................] - ETA: 0s - loss: 713.7477 - mae: 22.5749 5/19 [======>.......................] - ETA: 0s - loss: 689.8265 - mae: 22.6179 7/19 [==========>...................] - ETA: 0s - loss: 685.8550 - mae: 22.5825 9/19 [=============>................] - ETA: 0s - loss: 688.0828 - mae: 22.802711/19 [================>.............] - ETA: 0s - loss: 694.4321 - mae: 22.856013/19 [===================>..........] - ETA: 0s - loss: 707.4044 - mae: 23.150715/19 [======================>.......] - ETA: 0s - loss: 721.6572 - mae: 23.380817/19 [=========================>....] - ETA: 0s - loss: 729.2016 - mae: 23.568619/19 [==============================] - ETA: 0s - loss: 739.7079 - mae: 23.642319/19 [==============================] - 1s 40ms/step - loss: 739.7079 - mae: 23.6423 - val_loss: 623.7482 - val_mae: 21.1533 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 717.4420 - mae: 23.6156 2/19 [==>...........................] - ETA: 2s - loss: 758.7803 - mae: 24.1969 4/19 [=====>........................] - ETA: 1s - loss: 689.9704 - mae: 22.6112 6/19 [========>.....................] - ETA: 0s - loss: 696.5151 - mae: 22.9840 8/19 [===========>..................] - ETA: 0s - loss: 697.0783 - mae: 22.936410/19 [==============>...............] - ETA: 0s - loss: 718.7152 - mae: 23.400612/19 [=================>............] - ETA: 0s - loss: 717.4973 - mae: 23.337814/19 [=====================>........] - ETA: 0s - loss: 730.2427 - mae: 23.567316/19 [========================>.....] - ETA: 0s - loss: 729.8170 - mae: 23.511018/19 [===========================>..] - ETA: 0s - loss: 740.5506 - mae: 23.744119/19 [==============================] - 1s 49ms/step - loss: 738.7661 - mae: 23.7119 - val_loss: 623.0522 - val_mae: 21.1420 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/19 [>.............................] - ETA: 0s - loss: 710.3110 - mae: 23.4596 3/19 [===>..........................] - ETA: 0s - loss: 689.1505 - mae: 22.5040 5/19 [======>.......................] - ETA: 0s - loss: 736.9937 - mae: 23.5219 7/19 [==========>...................] - ETA: 0s - loss: 734.1327 - mae: 23.5911 9/19 [=============>................] - ETA: 0s - loss: 726.4826 - mae: 23.415911/19 [================>.............] - ETA: 0s - loss: 740.0457 - mae: 23.743913/19 [===================>..........] - ETA: 0s - loss: 763.7835 - mae: 24.247315/19 [======================>.......] - ETA: 0s - loss: 759.9482 - mae: 24.217717/19 [=========================>....] - ETA: 0s - loss: 748.6844 - mae: 23.950119/19 [==============================] - ETA: 0s - loss: 734.0073 - mae: 23.624719/19 [==============================] - 1s 40ms/step - loss: 734.0073 - mae: 23.6247 - val_loss: 623.6511 - val_mae: 21.1518 - lr: 2.5000e-04
bloomwatch-backend  | ✓ LSTM - MAE: 20.48 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  4.62 dias
bloomwatch-backend  |    RMSE: 5.40 dias
bloomwatch-backend  |    R²:   0.957
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Salvando modelos...
bloomwatch-backend  | ✓ Modelos salvos em models/apple/
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Modelo para apple treinado com sucesso!
bloomwatch-backend  | 📊 Métricas finais:
bloomwatch-backend  |    MAE:  4.62 dias ✓ APROVADO
bloomwatch-backend  |    RMSE: 5.40 dias
bloomwatch-backend  |    R²:   0.957 ✓ EXCELENTE
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 🌸 TREINANDO MODELO PARA: CHERRY
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Coletando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Coletando dados NASA para cherry...
bloomwatch-backend  |    Localizações: 3
bloomwatch-backend  |    Anos: 3
bloomwatch-backend  |    Total dias por localização: 1095
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Traverse City, MI (44.7631, -85.6206)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=44.7631, lon=-85.6206
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 44.7631, -85.6206
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=6e0abeaf-34c0-46ec-adc5-29d6c131e5da
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 67 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Kalamazoo, MI (42.3370, -85.1797)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=42.3370, lon=-85.1797
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 42.3370, -85.1797
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=6c58f763-6781-4c88-b8c3-98ec418a33ce
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Portland, OR (45.4215, -122.6762)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=45.4215, lon=-122.6762
bloomwatch-backend  |    Período: 1095 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 45.4215, -122.6762
bloomwatch-backend  |    Período: 10-06-2022 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=2e95497c-9876-4055-afd8-d550296f97e4
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 69 registros
bloomwatch-backend  | ✓ MODIS: 69 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 1093 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 1094 registros NASA completos
bloomwatch-backend  |     ✓ 1094 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 3282 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 3282 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 822 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.02 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 3s - loss: 2364.5676 - mae: 42.611721/21 [==============================] - 0s 3ms/step - loss: 2502.3318 - mae: 43.0002 - val_loss: 1957.9668 - val_mae: 36.8988 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 2360.3855 - mae: 42.771421/21 [==============================] - 0s 962us/step - loss: 1579.1678 - mae: 33.3945 - val_loss: 735.1003 - val_mae: 22.4600 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 800.1041 - mae: 24.054221/21 [==============================] - 0s 947us/step - loss: 457.8854 - mae: 17.0682 - val_loss: 271.5765 - val_mae: 13.2085 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 289.7831 - mae: 14.150021/21 [==============================] - 0s 921us/step - loss: 258.2574 - mae: 12.6839 - val_loss: 174.1105 - val_mae: 10.6593 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 167.2687 - mae: 9.180921/21 [==============================] - 0s 855us/step - loss: 175.4132 - mae: 10.6350 - val_loss: 104.8170 - val_mae: 8.0736 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 183.5630 - mae: 10.841121/21 [==============================] - 0s 825us/step - loss: 132.4702 - mae: 9.1330 - val_loss: 78.2848 - val_mae: 6.9785 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 124.1213 - mae: 9.233321/21 [==============================] - 0s 833us/step - loss: 104.2637 - mae: 7.9862 - val_loss: 60.6850 - val_mae: 5.9601 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
