time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 84/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 40.2405 - mae: 5.30087/7 [==============================] - 0s 2ms/step - loss: 47.6348 - mae: 5.3297 - val_loss: 5.7113 - val_mae: 1.8167 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 85/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.6648 - mae: 4.44757/7 [==============================] - 0s 2ms/step - loss: 45.8906 - mae: 5.0861 - val_loss: 5.7925 - val_mae: 1.8398 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 86/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 28.1064 - mae: 4.47317/7 [==============================] - 0s 2ms/step - loss: 46.0481 - mae: 5.1752 - val_loss: 5.2406 - val_mae: 1.7259 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 87/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 45.5845 - mae: 4.72267/7 [==============================] - 0s 2ms/step - loss: 41.1851 - mae: 4.9232 - val_loss: 4.6345 - val_mae: 1.5989 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 88/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 31.6374 - mae: 4.82097/7 [==============================] - 0s 2ms/step - loss: 40.0316 - mae: 4.8575 - val_loss: 4.5585 - val_mae: 1.5892 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 89/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 51.6508 - mae: 5.85627/7 [==============================] - 0s 2ms/step - loss: 45.4897 - mae: 5.1329 - val_loss: 4.6220 - val_mae: 1.5956 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 90/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.9144 - mae: 5.14957/7 [==============================] - 0s 2ms/step - loss: 46.3746 - mae: 4.9871 - val_loss: 4.9643 - val_mae: 1.6592 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 91/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 30.9047 - mae: 3.86037/7 [==============================] - 0s 2ms/step - loss: 49.0170 - mae: 5.2216 - val_loss: 5.3023 - val_mae: 1.7347 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 92/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 31.5712 - mae: 4.52867/7 [==============================] - 0s 2ms/step - loss: 39.5676 - mae: 4.7092 - val_loss: 5.7675 - val_mae: 1.8394 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 93/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 42.2312 - mae: 4.67937/7 [==============================] - 0s 2ms/step - loss: 43.7181 - mae: 4.9758 - val_loss: 6.9134 - val_mae: 2.0610 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 94/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.8969 - mae: 5.08347/7 [==============================] - 0s 2ms/step - loss: 37.6064 - mae: 4.6660 - val_loss: 7.0246 - val_mae: 2.0838 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 95/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 63.4406 - mae: 5.70427/7 [==============================] - 0s 2ms/step - loss: 45.3429 - mae: 4.8476 - val_loss: 6.8173 - val_mae: 2.0504 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 96/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.3108 - mae: 4.88957/7 [==============================] - 0s 2ms/step - loss: 36.7033 - mae: 4.5246 - val_loss: 5.9671 - val_mae: 1.8944 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 97/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 57.9274 - mae: 6.08577/7 [==============================] - 0s 2ms/step - loss: 44.2086 - mae: 5.1835 - val_loss: 5.1853 - val_mae: 1.7447 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 98/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.5601 - mae: 4.42017/7 [==============================] - 0s 2ms/step - loss: 39.9529 - mae: 4.6156 - val_loss: 4.8204 - val_mae: 1.6698 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 99/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 42.5207 - mae: 5.09487/7 [==============================] - 0s 2ms/step - loss: 40.9505 - mae: 4.9046 - val_loss: 4.8483 - val_mae: 1.6755 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 100/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.6830 - mae: 4.65267/7 [==============================] - 0s 2ms/step - loss: 60.2519 - mae: 5.8014 - val_loss: 4.9516 - val_mae: 1.7027 - lr: 6.2500e-05
bloomwatch-backend  | ✓ ANN - MAE: 1.70 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 4s - loss: 2629.3862 - mae: 44.44593/6 [==============>...............] - ETA: 0s - loss: 2720.1287 - mae: 44.77555/6 [========================>.....] - ETA: 0s - loss: 2768.1990 - mae: 44.92476/6 [==============================] - 1s 88ms/step - loss: 2791.5183 - mae: 45.4041 - val_loss: 533.7993 - val_mae: 19.5826 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 3521.0398 - mae: 51.87243/6 [==============>...............] - ETA: 0s - loss: 2956.5994 - mae: 46.25835/6 [========================>.....] - ETA: 0s - loss: 2694.6094 - mae: 44.40946/6 [==============================] - 0s 41ms/step - loss: 2587.3232 - mae: 43.0925 - val_loss: 400.5224 - val_mae: 16.4822 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1873.3319 - mae: 35.59783/6 [==============>...............] - ETA: 0s - loss: 2392.5645 - mae: 40.76915/6 [========================>.....] - ETA: 0s - loss: 2312.0098 - mae: 40.39516/6 [==============================] - 0s 40ms/step - loss: 2287.1738 - mae: 39.9587 - val_loss: 320.3369 - val_mae: 14.6147 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2551.4155 - mae: 42.73283/6 [==============>...............] - ETA: 0s - loss: 2355.6272 - mae: 40.80745/6 [========================>.....] - ETA: 0s - loss: 2087.8699 - mae: 37.65406/6 [==============================] - 0s 42ms/step - loss: 2073.4380 - mae: 37.5667 - val_loss: 254.8469 - val_mae: 13.0904 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1810.9154 - mae: 34.98133/6 [==============>...............] - ETA: 0s - loss: 1873.4741 - mae: 34.41595/6 [========================>.....] - ETA: 0s - loss: 1906.9772 - mae: 35.90156/6 [==============================] - 0s 40ms/step - loss: 1875.1097 - mae: 35.6685 - val_loss: 208.9642 - val_mae: 12.0281 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1560.6587 - mae: 31.11453/6 [==============>...............] - ETA: 0s - loss: 1643.5596 - mae: 32.43555/6 [========================>.....] - ETA: 0s - loss: 1683.5457 - mae: 33.42156/6 [==============================] - 0s 40ms/step - loss: 1698.4694 - mae: 33.7820 - val_loss: 177.6511 - val_mae: 11.2970 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1829.3055 - mae: 36.49353/6 [==============>...............] - ETA: 0s - loss: 1631.1969 - mae: 33.17555/6 [========================>.....] - ETA: 0s - loss: 1545.5735 - mae: 32.29506/6 [==============================] - 0s 40ms/step - loss: 1541.0909 - mae: 32.2120 - val_loss: 159.1309 - val_mae: 10.8680 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1209.8521 - mae: 27.38773/6 [==============>...............] - ETA: 0s - loss: 1517.6172 - mae: 32.07685/6 [========================>.....] - ETA: 0s - loss: 1408.5101 - mae: 30.75056/6 [==============================] - 0s 40ms/step - loss: 1390.5181 - mae: 30.6887 - val_loss: 154.1409 - val_mae: 10.7529 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1185.4468 - mae: 28.88493/6 [==============>...............] - ETA: 0s - loss: 1146.7500 - mae: 27.55785/6 [========================>.....] - ETA: 0s - loss: 1270.4971 - mae: 29.36926/6 [==============================] - 0s 40ms/step - loss: 1291.3395 - mae: 29.5596 - val_loss: 163.2002 - val_mae: 10.9589 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1216.5430 - mae: 28.63603/6 [==============>...............] - ETA: 0s - loss: 1199.5741 - mae: 28.38875/6 [========================>.....] - ETA: 0s - loss: 1186.8004 - mae: 28.65946/6 [==============================] - 0s 41ms/step - loss: 1164.2423 - mae: 28.3427 - val_loss: 187.5612 - val_mae: 11.5285 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1287.8633 - mae: 30.93023/6 [==============>...............] - ETA: 0s - loss: 1092.6415 - mae: 27.93295/6 [========================>.....] - ETA: 0s - loss: 1093.5220 - mae: 27.92786/6 [==============================] - 0s 41ms/step - loss: 1062.2263 - mae: 27.4889 - val_loss: 225.8717 - val_mae: 12.4214 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 802.8726 - mae: 23.48003/6 [==============>...............] - ETA: 0s - loss: 939.9736 - mae: 25.56115/6 [========================>.....] - ETA: 0s - loss: 976.7148 - mae: 26.60266/6 [==============================] - 0s 41ms/step - loss: 976.5562 - mae: 26.6044 - val_loss: 275.5971 - val_mae: 13.5726 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1006.8026 - mae: 27.64003/6 [==============>...............] - ETA: 0s - loss: 870.3704 - mae: 25.1059 5/6 [========================>.....] - ETA: 0s - loss: 903.3361 - mae: 26.05926/6 [==============================] - 0s 40ms/step - loss: 904.1742 - mae: 26.0643 - val_loss: 337.7798 - val_mae: 15.0239 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 720.7348 - mae: 22.11643/6 [==============>...............] - ETA: 0s - loss: 755.9029 - mae: 23.43095/6 [========================>.....] - ETA: 0s - loss: 860.2092 - mae: 25.38306/6 [==============================] - 0s 40ms/step - loss: 866.3723 - mae: 25.4654 - val_loss: 369.2425 - val_mae: 15.7550 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 843.1919 - mae: 25.10003/6 [==============>...............] - ETA: 0s - loss: 936.7871 - mae: 26.59935/6 [========================>.....] - ETA: 0s - loss: 854.0352 - mae: 25.31276/6 [==============================] - 0s 40ms/step - loss: 848.5927 - mae: 25.1672 - val_loss: 403.7050 - val_mae: 16.5550 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 793.8678 - mae: 23.47613/6 [==============>...............] - ETA: 0s - loss: 832.7386 - mae: 25.19315/6 [========================>.....] - ETA: 0s - loss: 820.3961 - mae: 24.88096/6 [==============================] - 0s 41ms/step - loss: 811.5195 - mae: 24.6827 - val_loss: 436.8880 - val_mae: 17.3264 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 570.8357 - mae: 21.06743/6 [==============>...............] - ETA: 0s - loss: 758.8112 - mae: 24.53895/6 [========================>.....] - ETA: 0s - loss: 812.6342 - mae: 25.13826/6 [==============================] - 0s 43ms/step - loss: 813.0668 - mae: 25.1137 - val_loss: 471.2650 - val_mae: 18.1260 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 713.6986 - mae: 24.19783/6 [==============>...............] - ETA: 0s - loss: 806.8679 - mae: 24.69255/6 [========================>.....] - ETA: 0s - loss: 791.6898 - mae: 24.65086/6 [==============================] - 0s 42ms/step - loss: 787.8629 - mae: 24.6464 - val_loss: 503.5628 - val_mae: 18.8785 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1065.4490 - mae: 30.67713/6 [==============>...............] - ETA: 0s - loss: 847.2690 - mae: 25.9756 5/6 [========================>.....] - ETA: 0s - loss: 787.7969 - mae: 24.73116/6 [==============================] - 0s 42ms/step - loss: 782.6669 - mae: 24.5891 - val_loss: 519.5244 - val_mae: 19.2472 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 732.0604 - mae: 23.89353/6 [==============>...............] - ETA: 0s - loss: 821.1323 - mae: 25.48035/6 [========================>.....] - ETA: 0s - loss: 803.5941 - mae: 25.13396/6 [==============================] - 0s 43ms/step - loss: 810.9326 - mae: 25.1725 - val_loss: 533.1118 - val_mae: 19.5665 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 787.1491 - mae: 24.17593/6 [==============>...............] - ETA: 0s - loss: 736.7812 - mae: 23.40625/6 [========================>.....] - ETA: 0s - loss: 756.1609 - mae: 23.97146/6 [==============================] - 0s 43ms/step - loss: 771.2733 - mae: 24.1497 - val_loss: 546.0679 - val_mae: 19.8658 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 771.4656 - mae: 24.31383/6 [==============>...............] - ETA: 0s - loss: 715.2436 - mae: 23.67825/6 [========================>.....] - ETA: 0s - loss: 749.1320 - mae: 24.14996/6 [==============================] - 0s 41ms/step - loss: 746.5078 - mae: 24.0167 - val_loss: 559.6498 - val_mae: 20.1807 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 771.4503 - mae: 24.41883/6 [==============>...............] - ETA: 0s - loss: 722.4427 - mae: 23.58625/6 [========================>.....] - ETA: 0s - loss: 748.2112 - mae: 24.03176/6 [==============================] - 0s 42ms/step - loss: 759.9525 - mae: 24.2150 - val_loss: 570.4559 - val_mae: 20.4348 - lr: 2.5000e-04
bloomwatch-backend  | ✓ LSTM - MAE: 10.75 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  13.15 dias
bloomwatch-backend  |    RMSE: 15.49 dias
bloomwatch-backend  |    R²:   0.567
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Salvando modelos...
bloomwatch-backend  | ✓ Modelos salvos em models/apple/
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Modelo para apple treinado com sucesso!
bloomwatch-backend  | 📊 Métricas finais:
bloomwatch-backend  |    MAE:  13.15 dias ✗ REPROVADO
bloomwatch-backend  |    RMSE: 15.49 dias
bloomwatch-backend  |    R²:   0.567 ✗
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 🌸 TREINANDO MODELO PARA: CHERRY
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Coletando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Coletando dados NASA para cherry...
bloomwatch-backend  |    Localizações: 3
bloomwatch-backend  |    Anos: 5
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Traverse City, MI (44.7631, -85.6206)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=44.7631, lon=-85.6206
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 44.7631, -85.6206
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=7bc9ea85-d86c-4869-a42c-b0d7933cddf6
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 22 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Kalamazoo, MI (42.3370, -85.1797)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=42.3370, lon=-85.1797
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 42.3370, -85.1797
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=0ac90d85-680c-43bb-b20f-6ecfea58f901
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  |   Buscando: Portland, OR (45.4215, -122.6762)
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados NASA para: lat=45.4215, lon=-122.6762
bloomwatch-backend  |    Período: 365 dias
bloomwatch-backend  | 
bloomwatch-backend  | [1/2] Buscando NDVI MODIS (NASA AppEEARS)...
bloomwatch-backend  | 📡 Buscando NDVI MODIS via NASA AppEEARS...
bloomwatch-backend  | ✓ Autenticado na NASA AppEEARS
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Buscando dados MODIS NDVI via NASA AppEEARS
bloomwatch-backend  |    Localização: 45.4215, -122.6762
bloomwatch-backend  |    Período: 10-05-2024 até 10-05-2025
bloomwatch-backend  | ✓ Requisição submetida: task_id=7e92a8c6-a1ad-49b1-9f28-87d1855b8c3c
bloomwatch-backend  | ⏳ Aguardando processamento (timeout: 600s)...
bloomwatch-backend  |    Status: queued
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: processing
bloomwatch-backend  |    Status: done
bloomwatch-backend  | ✓ Processamento concluído!
bloomwatch-backend  | ✓ Dados baixados: 23 registros
bloomwatch-backend  | ✓ MODIS: 23 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | [2/2] Buscando dados climáticos (NASA POWER)...
bloomwatch-backend  | 🌍 Buscando dados NASA POWER API...
bloomwatch-backend  | ✓ NASA POWER: 362 dias de dados climáticos
bloomwatch-backend  | 
bloomwatch-backend  | 🔗 Combinando dados NASA...
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Total: 363 registros NASA completos
bloomwatch-backend  |     ✓ 363 registros obtidos
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Total: 1089 registros de 3 localizações
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Preparando target...
bloomwatch-backend  | 
bloomwatch-backend  | 📊 Criando targets de treinamento...
bloomwatch-backend  | ✓ Target criado: 1089 amostras
bloomwatch-backend  |   Range: 0 - 180 dias
bloomwatch-backend  | ✓ Dados filtrados: 276 amostras válidas
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ensemble de modelos...
bloomwatch-backend  | ============================================================
bloomwatch-backend  | TREINANDO BLOOMWATCH ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [1/4] Preparando features...
bloomwatch-backend  | 
bloomwatch-backend  | [2/4] Treinando Random Forest...
bloomwatch-backend  | ✓ Random Forest - MAE: 0.11 dias
bloomwatch-backend  | 
bloomwatch-backend  | [3/4] Treinando ANN...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 1s - loss: 2126.8569 - mae: 39.34587/7 [==============================] - 0s 10ms/step - loss: 2757.6111 - mae: 45.1086 - val_loss: 2482.5569 - val_mae: 43.8108 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2307.0039 - mae: 42.24317/7 [==============================] - 0s 2ms/step - loss: 2688.0730 - mae: 44.4221 - val_loss: 2399.9277 - val_mae: 42.9424 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2608.5769 - mae: 44.40047/7 [==============================] - 0s 2ms/step - loss: 2568.7358 - mae: 43.2954 - val_loss: 2263.5273 - val_mae: 41.4847 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2651.8022 - mae: 44.29557/7 [==============================] - 0s 2ms/step - loss: 2377.9753 - mae: 41.4516 - val_loss: 2041.8748 - val_mae: 39.0512 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 2488.4783 - mae: 43.49027/7 [==============================] - 0s 2ms/step - loss: 2092.2866 - mae: 38.6503 - val_loss: 1708.1277 - val_mae: 35.2660 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 1838.5474 - mae: 34.46087/7 [==============================] - 0s 2ms/step - loss: 1656.6176 - mae: 34.1295 - val_loss: 1249.4404 - val_mae: 29.9985 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 1516.2852 - mae: 33.51837/7 [==============================] - 0s 2ms/step - loss: 1150.4973 - mae: 28.2456 - val_loss: 712.3593 - val_mae: 22.4765 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 804.2168 - mae: 23.81237/7 [==============================] - 0s 2ms/step - loss: 582.1492 - mae: 19.3398 - val_loss: 269.6100 - val_mae: 13.6136 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 299.8035 - mae: 14.07377/7 [==============================] - 0s 2ms/step - loss: 333.5802 - mae: 14.5060 - val_loss: 118.5506 - val_mae: 9.0157 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 187.0291 - mae: 11.16497/7 [==============================] - 0s 2ms/step - loss: 248.8031 - mae: 12.5200 - val_loss: 110.8758 - val_mae: 8.6994 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 152.1816 - mae: 10.10137/7 [==============================] - 0s 2ms/step - loss: 218.9974 - mae: 11.6194 - val_loss: 79.9231 - val_mae: 7.2197 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 144.9941 - mae: 9.54767/7 [==============================] - 0s 2ms/step - loss: 152.0683 - mae: 9.7287 - val_loss: 75.1688 - val_mae: 7.0587 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 90.9702 - mae: 7.81987/7 [==============================] - 0s 10ms/step - loss: 161.7794 - mae: 9.7944 - val_loss: 68.1731 - val_mae: 6.6038 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 93.8224 - mae: 8.16317/7 [==============================] - 0s 4ms/step - loss: 113.6798 - mae: 8.2072 - val_loss: 49.5181 - val_mae: 5.5691 - lr: 0.0010
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 78.4860 - mae: 7.53327/7 [==============================] - 0s 2ms/step - loss: 117.3357 - mae: 8.4585 - val_loss: 35.9625 - val_mae: 4.8012 - lr: 0.0010
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 138.4998 - mae: 9.47057/7 [==============================] - 0s 2ms/step - loss: 115.7329 - mae: 8.5613 - val_loss: 31.9609 - val_mae: 4.4555 - lr: 0.0010
bloomwatch-backend  | Epoch 17/100
